City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Miramar,US,83.01,few clouds,25.9873,-80.2323,Stadium Hotel
2,Cockburn Town,TC,81.5,clear sky,21.4612,-71.1419,Osprey Beach Hotel
10,Rikitea,PF,75.27,light rain,-23.1203,-134.9692,People ThankYou
18,Barentu,ER,79.75,few clouds,15.1139,37.5928,
21,Dingle,PH,85.48,light rain,10.9995,122.6711,SEGAYA PROPERTY
23,Taitung City,TW,89.87,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
24,Luganville,VU,79.68,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
26,Kavaratti,IN,81.59,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
27,Kiryat Gat,IL,80.4,few clouds,31.61,34.7642,OlusHome
30,Sri Aman,MY,84.27,light rain,1.2376,111.4621,Seri Simanggang Hotel
32,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
50,Butaritari,KI,82.76,broken clouds,3.0707,172.7902,Isles Sunset Lodge
55,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
61,Kulhudhuffushi,MV,82.53,overcast clouds,6.6221,73.07,Haajy Guest House 1
64,Isangel,VU,77.94,overcast clouds,-19.55,169.2667,Tanna Lodge
69,Zharkent,KZ,79.75,scattered clouds,44.1628,80.0,гостиница Satti
76,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
79,Hilo,US,77.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
80,Pandan,PH,85.59,moderate rain,14.0453,124.1694,Bonifacio Lodge
81,Catalina,US,84.96,scattered clouds,32.5056,-110.9211,Miraval Arizona Resort & Spa
83,São Filipe,CV,75.13,broken clouds,14.8961,-24.4956,Hotel Xaguate
84,Marsaxlokk,MT,84.07,clear sky,35.8419,14.5431,Water's Edge
95,Atuona,PF,77.7,scattered clouds,-9.8,-139.0333,Villa Enata
96,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
99,Padang,ID,84.6,light rain,-0.9492,100.3543,Mercure Padang
106,Tura,IN,86.11,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
111,Callaway,US,80.91,few clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
114,Salalah,OM,77.09,mist,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
117,Caucaia,BR,75.15,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
121,Navrongo,GH,75.09,scattered clouds,10.8956,-1.0921,Azakka Hotel
123,Bathsheba,BB,80.29,overcast clouds,13.2167,-59.5167,Atlantis Hotel
129,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
130,Bilma,NE,88.56,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
131,Ardakān,IR,86.29,few clouds,32.31,54.0175,Ardakan Hotel
132,Cabo San Lucas,MX,79.9,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
134,Kavieng,PG,84.29,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
138,San Patricio,US,85.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
140,Bubaque,GW,80.47,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
145,Ushumun,RU,86.27,overcast clouds,52.7833,126.5333,
146,Kudahuvadhoo,MV,83.55,light rain,2.6708,72.8944,Niyama Private Islands Maldives
147,Mahon,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
148,Kamaishi,JP,76.03,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
149,Pekan,MY,80.71,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
150,Boussé,BF,78.53,broken clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
152,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
153,Karatau,KZ,84.02,clear sky,43.1667,70.4667,Baza Zika
158,Lamu,KE,78.15,light rain,-2.2717,40.902,Lamu House
159,Khor,RU,85.48,clear sky,47.8861,134.9464,Gostinitsa Deksi
160,Ust'-Uda,RU,80.02,clear sky,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
167,Sabang,ID,83.89,broken clouds,5.8933,95.3214,Hotel Citra
169,Banda Aceh,ID,88.43,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
176,Wyndham,US,75.94,clear sky,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
177,Marfino,RU,77.16,clear sky,55.7028,37.3822,Nemchinovka-Park
186,Ulaangom,MN,75.29,scattered clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
188,Abhā,SA,77.25,clear sky,18.2164,42.5053,Abha Hotel
193,Kushuhum,UA,85.91,clear sky,47.7144,35.2092,Hotel Clear House
194,Champerico,GT,80.06,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
199,Katsuura,JP,79.36,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
200,Pisticci,IT,80.82,clear sky,40.3906,16.5568,Torre Fiore Hotel Masseria
202,Oddur,SO,76.06,scattered clouds,4.1213,43.8894,Banjanay Hotel
205,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
207,Iralaya,HN,79.61,overcast clouds,15.0,-83.2333,Iglesia morava renovada
208,Letka,RU,75.88,scattered clouds,59.6011,49.4232,Komi Republic
211,Belogorsk,RU,86.85,broken clouds,50.9158,128.4611,Gostinitsa Vostok 2000
212,Sakaiminato,JP,85.93,scattered clouds,35.55,133.2333,Italian pasley
213,El Progreso,HN,80.62,overcast clouds,15.4,-87.8,Hotel La Arboleda
214,Shimoda,JP,80.96,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
216,Hong Kong,HK,88.97,light rain,22.2855,114.1577,Mini Central
233,Itoman,JP,88.18,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
237,Sterling,US,78.12,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
241,Hamilton,US,80.04,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
242,Verāval,IN,80.44,moderate rain,20.9,70.3667,Lords Inn Somnath
243,Lorengau,PG,84.43,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
244,Hithadhoo,MV,82.83,overcast clouds,-0.6,73.0833,Scoop Guest House
247,Artyom,AZ,78.94,clear sky,40.4723,50.333,Pir hos
251,Catuday,PH,83.37,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
254,Oistins,BB,80.15,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
258,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
260,Marsh Harbour,BS,82.08,clear sky,26.5412,-77.0636,Abaco Beach Resort
263,Lufilufi,WS,81.79,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
264,Bonthe,SL,75.49,broken clouds,7.5264,-12.505,Bonthe Holiday Village
270,Iwanai,JP,75.54,broken clouds,42.9744,140.5089,いわない高原ホテル
275,Filingué,NE,84.74,scattered clouds,14.3521,3.3168,
279,Yangi Marg`Ilon,UZ,83.12,clear sky,40.4272,71.7189,Ikathouse
280,Troitsko-Pechorsk,RU,78.6,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
284,Kerema,PG,82.8,overcast clouds,-7.9631,145.7785,Frena Lodge
297,Houston,US,83.34,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
300,‘Āhuimanu,US,78.51,few clouds,21.4447,-157.8378,Paradise Bay Resort
302,Mayo,US,76.95,clear sky,38.8876,-76.5119,Resorts Resource Group International
303,Ōdachō-Ōda,JP,84.97,few clouds,35.1833,132.5,Sky Hotel Oda
306,Port Hedland,AU,77.05,broken clouds,-20.3167,118.5667,The Esplanade Hotel
307,Barstow,US,81.59,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
317,Yatou,CN,80.58,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
318,Daru,PG,79.05,overcast clouds,-9.0763,143.2092,Daru Lodge
319,Şuraabad,AZ,75.85,clear sky,40.8192,49.4687,
321,Alibag,IN,80.67,light rain,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
322,Muroto-Misakicho,JP,82.96,few clouds,33.2833,134.15,Oota Ryokan
323,San Policarpo,PH,83.62,light rain,12.1791,125.5072,Agapita M. Nicart
325,Calabaca,PH,86.54,moderate rain,14.3001,122.4336,Costa Pacifico Beach Resort
326,Hobyo,SO,80.85,broken clouds,5.3505,48.5268,Iftin hotel hobyo
330,Davila,PH,87.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
335,Meulaboh,ID,86.83,scattered clouds,4.1363,96.1285,Kost Pria
338,Galveston,US,83.97,scattered clouds,29.3669,-94.9669,Crystal Suites
339,Khed,IN,80.69,overcast clouds,17.7167,73.3833,Swagat Lodge
340,Bengkulu,ID,83.93,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
341,Birao,CF,76.78,scattered clouds,10.2849,22.7882,
343,Manavālakurichi,IN,81.48,overcast clouds,8.1333,77.3,Jebinrio home
344,Sola,VU,81.18,broken clouds,-13.8833,167.55,Leumerus Bungalows
347,Faya,SA,77.52,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
359,Gondanglegi,ID,84.43,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
363,Kutum,SD,76.55,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
364,Alexandria,EG,80.11,clear sky,31.2156,29.9553,Royal Crown Hotel
365,Fairbanks,US,75.22,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
366,Dayong,CN,83.48,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
367,Naze,JP,83.32,broken clouds,28.3667,129.4833,Shishime Hotel
371,Araouane,ML,89.69,clear sky,18.9048,-3.5265,
373,Bonfim,BR,76.48,overcast clouds,3.0833,-59.95,
375,Tabuk,PH,87.13,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
376,Ambon City,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
377,Santa Rosa,PH,87.78,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
379,Kendari,ID,79.97,scattered clouds,-3.945,122.4989,Hotel Wixel
381,Sibolga,ID,86.23,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
385,Clovis,US,77.85,scattered clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
392,Avera,US,78.85,broken clouds,33.194,-82.5271,
396,Kralendijk,BQ,78.78,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
399,Dutse,NG,76.33,broken clouds,11.7594,9.3392,Central Mosque Galamawa
401,Mitsamiouli,KM,77.88,clear sky,-11.3847,43.2844,Foyer ADM
403,Robertsport,LR,75.69,light rain,6.7533,-11.3686,Kwepunha Retreat
405,Kuandian,CN,76.21,overcast clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
411,Freeport,US,76.37,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
412,Tevaitoa,PF,79.66,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
413,Japura,ID,83.98,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
415,Shingū,JP,85.05,scattered clouds,33.7333,135.9833,Shingu UI Hotel
418,Linxia Chengguanzhen,CN,87.28,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
419,Goundam,ML,86.65,broken clouds,16.4145,-3.6708,
422,Asău,RO,76.28,broken clouds,46.4333,26.4,Casa Mika Ciobanus
424,Vanimo,PG,82.74,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
427,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
428,Bānswāra,IN,87.87,broken clouds,23.55,74.45,Hotel Relax Inn
434,Gannan,CN,81.64,moderate rain,47.9147,123.5031,Gannan Supply and Marketing Cooperatives Hostel
435,Port Blair,IN,83.8,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
436,Nālūt,LY,81.91,clear sky,30.3333,10.85,
442,São Félix Do Xingu,BR,75.2,broken clouds,-6.6447,-51.995,Rio Xingu Camping
444,Atar,MR,89.89,few clouds,20.5169,-13.0499,Oumou Elghoura
448,Ust-Tsilma,RU,79.68,broken clouds,65.441,52.1498,U Praskov'i
449,Changji,CN,75.99,few clouds,44.0167,87.3167,Lvye Holiday Resort
451,West Bay,KY,82.0,scattered clouds,19.3667,-81.4167,Calypso Cove
457,Umm Kaddadah,SD,83.98,clear sky,13.6017,26.6876,
464,Saint-Estève,FR,77.72,broken clouds,42.7131,2.843,Hôtel urban by balladins Perpignan
468,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
471,Poum,NC,76.82,moderate rain,-20.2333,164.0167,
472,Cuiluan,CN,86.99,scattered clouds,47.72,128.648,Shuncheng Hotel
474,Hambantota,LK,86.32,overcast clouds,6.1241,81.1185,Bungalow 63
478,San Angelo,US,86.54,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
479,Faanui,PF,79.52,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
483,Kimbe,PG,83.41,light rain,-5.5502,150.1429,Kimbe Bay Hotel
491,Botou,CN,78.76,overcast clouds,38.0667,116.5667,Hanting Hotel Huanghua City Hall
493,Buala,SB,83.64,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
498,The Valley,AI,81.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
500,Doka,SD,80.69,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
502,Naurskaya,RU,83.34,clear sky,43.6519,45.3133,Stanitsa Naurskaya
505,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
508,Morant Bay,JM,80.22,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
509,Masakin,TN,84.4,clear sky,35.7292,10.5808,DAR EL ANDALOUS Guest house
512,Mingora,PK,88.18,overcast clouds,34.7758,72.3625,Burj Al Swat
517,Malé,MV,82.99,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
518,Tazmalt,DZ,87.17,broken clouds,36.3868,4.3989,Hôtel Numédia
522,Tautira,PF,77.99,light rain,-17.7333,-149.15,Pension Oaoa
526,Laurel,US,78.26,scattered clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
533,San Andrés,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
534,Pundaguitan,PH,82.9,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
535,Darapidap,PH,87.03,overcast clouds,17.2131,120.4114,Candon Beach Resort
538,Oranjestad,AW,79.99,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
542,Cairns,AU,77.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
543,Biak,ID,80.83,overcast clouds,-0.9131,122.8766,Penginapan Kim
548,Sittwe,MM,85.28,overcast clouds,20.15,92.9,Hotel Memory
549,Wilmington,US,82.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
550,Barra Patuca,HN,79.29,overcast clouds,15.8,-84.2833,
552,Banjar,ID,83.41,overcast clouds,-8.19,114.9675,The Hamsa Resort
553,Ndioum,SN,81.12,scattered clouds,16.5129,-14.6471,l'hôtel samassa
554,Turaif,SA,79.05,clear sky,31.6725,38.6637,Turaif
555,Coahuayana Viejo,MX,76.98,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
557,Tieli,CN,84.7,broken clouds,46.95,128.05,Dynasty Hotel
563,Ridgecrest,US,82.26,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
568,Marawi,PH,77.22,light rain,7.9986,124.2928,Derogongan Residence
571,Georgiyevka,KZ,80.64,clear sky,43.0369,74.7114,Gostinitsa Imperiya
572,Okha,RU,80.51,clear sky,53.5739,142.9478,Sakhalin-Sfera
574,Nichinan,JP,85.68,overcast clouds,31.6,131.3667,Guest House Aki
577,Kaya,BF,80.42,overcast clouds,13.0917,-1.0844,Maison de l'appelé
579,Jalu,LY,80.91,clear sky,29.0331,21.5482,صاحبة الفخامة
580,Nishihara,JP,87.46,mist,26.1842,127.7558,Minshuku Agaihama
582,Chake Chake,TZ,78.13,broken clouds,-5.2459,39.7666,Hotel Archipelago
589,Forio,IT,82.78,clear sky,40.7342,13.8646,Hotel Terme Providence
591,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
592,Massakory,TD,81.46,overcast clouds,12.996,15.7293,
595,Sabla,NG,78.39,scattered clouds,12.7525,4.7077,
600,Lala,PH,82.98,broken clouds,7.9745,123.7458,BALAY NI JOICE ANNE GWAPA
601,Waycross,US,79.05,broken clouds,31.2136,-82.354,Super 8 by Wyndham Waycross GA
604,Gizo Government Station,SB,84.38,broken clouds,-8.103,156.8419,Imagination Island
607,Bodden Town,KY,81.93,scattered clouds,19.2833,-81.25,Will T Place
608,Tabou,CI,75.97,overcast clouds,4.423,-7.3528,hotêl doufoulougou
613,Tighina,MD,83.17,scattered clouds,46.8306,29.4711,Солнце
614,Fortuna Foothills,US,84.29,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
615,Chumikan,RU,75.54,clear sky,54.7183,135.315,Fortuna
616,Bac Lieu,VN,87.17,heavy intensity rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
617,Kavarna,BG,82.58,clear sky,43.4333,28.3333,Вила Алегра (Villa Allegra)
618,Shestakovo,RU,75.02,broken clouds,56.4915,103.96,
620,Novopokrovka,UA,78.62,few clouds,49.8425,36.5477,Пудж дом
621,Baruun-Urt,MN,76.53,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
627,Matara,LK,84.27,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
630,Santarém,BR,77.13,clear sky,-2.4431,-54.7083,Hotel Imperador
636,Merauke,ID,79.88,overcast clouds,-8.4667,140.3333,
638,Hirara,JP,88.07,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
640,San Rafael Del Sur,NI,77.43,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
641,Haysville,US,86.32,broken clouds,37.5645,-97.3523,HAYSVILLE EXPRESS INN
646,Honiara,SB,84.78,overcast clouds,-9.4333,159.95,Heritage Park Hotel
647,Snyder,US,83.32,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
652,Wajima,JP,88.48,few clouds,37.4,136.9,Wajiima Onsen Yashio
654,Bay Saint Louis,US,76.01,broken clouds,30.3088,-89.33,The Abode Guest House
656,Bor,RU,76.93,broken clouds,56.3567,44.0669,Oktyabrskaya Hotel
658,Belyy Yar,RU,75.09,scattered clouds,53.6039,91.3903,Pasportnyy Stol
660,Kaneohe,US,78.39,few clouds,21.4181,-157.8036,Kahua Nui-Makai (Ho'omaluhia) Campsites
661,Surab,PK,82.58,few clouds,28.4914,66.2585,Bismillah Hotel
662,Niamey,NE,82.69,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
665,‘Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Base Lodging
668,City Of San Pedro,PH,87.03,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
676,Kushima,JP,85.66,overcast clouds,31.4583,131.2333,Hanaoka
677,Alappuzha,IN,77.77,overcast clouds,9.49,76.3264,Panoramic Sea Resort
681,Koumac,NC,78.87,light rain,-20.5667,164.2833,Le Monitel
688,Mahina,PF,76.77,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
689,Puerto Cabezas,NI,77.94,overcast clouds,14.0351,-83.3888,Cabaña Caribe
694,Ouégoa,NC,77.05,light rain,-20.35,164.4333,
700,Kokopo,PG,84.58,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
701,Nioro,GM,77.92,overcast clouds,13.35,-15.75,
703,Ust'-Kulom,RU,77.72,broken clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
704,Delījān,IR,78.66,clear sky,33.9905,50.6838,ایزوگام آسیاگستر
706,Puteyets,RU,75.72,clear sky,65.1716,57.091,"Sot ""Agrarnik"""
709,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
