City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Albany,US,42.6001,-73.9662,71.73,94,86,4.7,overcast clouds,2022-07-06 06:14:54
1,Miramar,US,25.9873,-80.2323,83.01,87,20,3.44,few clouds,2022-07-06 06:14:55
2,Cockburn Town,TC,21.4612,-71.1419,81.5,73,7,19.55,clear sky,2022-07-06 06:14:55
3,Port Alfred,ZA,-33.5906,26.891,58.17,96,72,3.0,broken clouds,2022-07-06 06:09:02
4,Laas,IT,46.6166,10.7002,62.69,75,15,4.61,few clouds,2022-07-06 06:14:56
5,Nanortalik,GL,60.1432,-45.2371,43.65,87,95,5.5,overcast clouds,2022-07-06 06:14:56
6,Mezen',RU,65.8522,44.24,73.24,71,43,6.71,moderate rain,2022-07-06 06:14:57
7,Briceño,CO,7.111,-75.5515,62.92,98,98,3.27,moderate rain,2022-07-06 06:14:57
8,Puerto Ayora,EC,-0.7393,-90.3518,71.55,90,61,4.0,broken clouds,2022-07-06 06:14:58
9,Mount Isa,AU,-20.7333,139.5,69.57,26,5,12.66,clear sky,2022-07-06 06:14:59
10,Rikitea,PF,-23.1203,-134.9692,75.27,78,25,22.73,light rain,2022-07-06 06:14:59
11,Hobart,AU,-42.8794,147.3294,53.26,76,99,1.99,overcast clouds,2022-07-06 06:10:31
12,Morden,CA,49.1919,-98.1014,62.1,86,1,3.78,clear sky,2022-07-06 06:12:28
13,Yellowknife,CA,62.456,-114.3525,59.13,44,25,3.6,scattered clouds,2022-07-06 06:09:04
14,Shache,CN,38.4167,77.2406,100.53,12,3,17.96,clear sky,2022-07-06 06:15:00
15,Bredasdorp,ZA,-34.5322,20.0403,46.35,90,0,4.36,clear sky,2022-07-06 06:15:00
16,Upernavik,GL,72.7868,-56.1549,36.99,89,95,6.6,overcast clouds,2022-07-06 06:15:01
17,Punta Arenas,CL,-53.15,-70.9167,26.71,100,75,6.91,broken clouds,2022-07-06 06:14:04
18,Barentu,ER,15.1139,37.5928,79.75,52,14,6.71,few clouds,2022-07-06 06:15:02
19,Busselton,AU,-33.65,115.3333,60.96,38,1,6.51,clear sky,2022-07-06 06:15:02
20,Camacha,PT,33.0833,-16.3333,63.82,63,75,10.36,broken clouds,2022-07-06 06:15:03
21,Dingle,PH,10.9995,122.6711,85.48,74,81,3.0,light rain,2022-07-06 06:15:03
22,Chui,UY,-33.6971,-53.4616,55.8,86,100,5.41,overcast clouds,2022-07-06 06:15:04
23,Taitung City,TW,22.7583,121.1444,89.87,74,40,12.66,scattered clouds,2022-07-06 06:15:04
24,Luganville,VU,-15.5333,167.1667,79.68,84,88,7.61,overcast clouds,2022-07-06 06:15:05
25,Ushuaia,AR,-54.8,-68.3,28.06,80,0,5.75,clear sky,2022-07-06 06:10:16
26,Kavaratti,IN,10.5669,72.642,81.59,85,99,20.33,moderate rain,2022-07-06 06:15:05
27,Kiryat Gat,IL,31.61,34.7642,80.4,100,20,7.45,few clouds,2022-07-06 06:15:06
28,Bluff,NZ,-46.6,168.3333,46.8,72,82,17.22,broken clouds,2022-07-06 06:11:20
29,Half Moon Bay,US,37.4636,-122.4286,66.06,87,100,8.05,overcast clouds,2022-07-06 06:15:07
30,Sri Aman,MY,1.2376,111.4621,84.27,84,77,3.22,light rain,2022-07-06 06:15:07
31,Cape Town,ZA,-33.9258,18.4232,52.38,90,40,14.97,fog,2022-07-06 06:13:15
32,Makakilo City,US,21.3469,-158.0858,77.32,67,0,16.11,clear sky,2022-07-06 06:15:08
33,Aklavik,CA,68.2191,-135.0107,70.63,63,72,5.19,broken clouds,2022-07-06 06:15:08
34,Touros,BR,-5.1989,-35.4608,74.41,87,22,12.55,few clouds,2022-07-06 06:15:09
35,Mar Del Plata,AR,-38.0023,-57.5575,42.1,90,38,1.99,scattered clouds,2022-07-06 06:15:09
36,Barrow,US,71.2906,-156.7887,42.82,93,100,5.75,fog,2022-07-06 06:15:10
37,Airai,TL,-8.9266,125.4092,64.02,66,44,2.91,scattered clouds,2022-07-06 06:15:10
38,Siguiri,GN,11.6667,-9.5,73.26,85,54,2.75,broken clouds,2022-07-06 06:15:11
39,Tuktoyaktuk,CA,69.4541,-133.0374,46.36,83,25,8.14,scattered clouds,2022-07-06 06:15:12
40,New Norfolk,AU,-42.7826,147.0587,52.92,79,100,2.62,overcast clouds,2022-07-06 06:15:12
41,La Unión,PE,-5.4,-80.75,63.5,76,6,10.18,clear sky,2022-07-06 06:15:13
42,Nikolskoye,RU,59.7035,30.7861,68.72,58,49,6.33,scattered clouds,2022-07-06 06:15:13
43,Poopó,BO,-18.3667,-66.9667,39.51,33,41,2.51,scattered clouds,2022-07-06 06:15:13
44,Jamestown,US,42.097,-79.2353,69.06,88,20,6.91,few clouds,2022-07-06 06:13:15
45,Narsaq,GL,60.9167,-46.05,46.62,94,100,2.44,overcast clouds,2022-07-06 06:15:14
46,Yulara,AU,-25.2406,130.9889,63.72,14,0,6.06,clear sky,2022-07-06 06:15:15
47,Hervey Bay,AU,-25.2986,152.8535,63.93,58,20,13.38,few clouds,2022-07-06 06:15:15
48,Borovskoy,KZ,53.8,64.15,62.91,57,67,6.76,broken clouds,2022-07-06 06:15:16
49,Soligalich,RU,59.0778,42.2864,72.95,70,56,6.62,light rain,2022-07-06 06:15:16
50,Butaritari,KI,3.0707,172.7902,82.76,75,66,21.41,broken clouds,2022-07-06 06:15:17
51,Vaini,TO,-21.2,-175.2,73.27,73,84,19.37,broken clouds,2022-07-06 06:15:17
52,Kysyl-Syr,RU,63.8986,122.7617,63.36,61,99,7.11,overcast clouds,2022-07-06 06:15:17
53,Arraial Do Cabo,BR,-22.9661,-42.0278,69.12,91,0,16.91,clear sky,2022-07-06 06:15:18
54,Hay River,CA,60.8156,-115.7999,57.16,67,20,10.36,smoke,2022-07-06 06:15:19
55,Kahului,US,20.8947,-156.47,77.02,74,20,17.27,few clouds,2022-07-06 06:15:19
56,Palmer,US,42.1584,-72.3287,71.65,86,100,10.36,overcast clouds,2022-07-06 06:15:19
57,Maroantsetra,MG,-15.4333,49.7333,70.21,83,48,6.93,light rain,2022-07-06 06:15:20
58,Buchanan,LR,5.8808,-10.0467,74.26,91,26,4.25,scattered clouds,2022-07-06 06:15:20
59,Requena,ES,39.4883,-1.1004,66.52,85,99,5.66,overcast clouds,2022-07-06 06:15:21
60,Esperance,AU,-33.8667,121.9,55.24,85,100,8.12,overcast clouds,2022-07-06 06:15:21
61,Kulhudhuffushi,MV,6.6221,73.07,82.53,84,100,17.78,overcast clouds,2022-07-06 06:15:22
62,Falam,MM,22.9167,93.6833,66.47,98,100,0.4,moderate rain,2022-07-06 06:15:22
63,Mataura,NZ,-46.1927,168.8643,45.48,77,63,6.33,broken clouds,2022-07-06 06:15:23
64,Isangel,VU,-19.55,169.2667,77.94,79,100,5.3,overcast clouds,2022-07-06 06:15:23
65,Santa Maria,BR,-29.6842,-53.8069,61.84,91,98,4.07,overcast clouds,2022-07-06 06:15:24
66,Lebu,CL,-37.6167,-73.65,50.9,86,100,25.93,overcast clouds,2022-07-06 06:15:24
67,Leshukonskoye,RU,64.8989,45.7622,71.08,67,48,9.06,scattered clouds,2022-07-06 06:15:25
68,Katangli,RU,51.7102,143.2326,72.28,58,9,7.63,clear sky,2022-07-06 06:15:25
69,Zharkent,KZ,44.1628,80.0,79.75,29,28,3.24,scattered clouds,2022-07-06 06:15:25
70,Constitución,CL,-35.3333,-72.4167,52.72,90,96,21.83,moderate rain,2022-07-06 06:15:26
71,Avarua,CK,-21.2078,-159.775,71.65,60,45,9.22,scattered clouds,2022-07-06 06:15:22
72,Qaanaaq,GL,77.484,-69.3632,43.36,62,98,2.59,overcast clouds,2022-07-06 06:15:27
73,Severo-Kuril'Sk,RU,50.6789,156.125,53.64,80,81,8.97,broken clouds,2022-07-06 06:15:27
74,Takoradze,GH,4.8845,-1.7554,74.62,90,44,2.59,light rain,2022-07-06 06:15:28
75,Kabinda,CD,-6.1333,24.4833,69.17,38,43,6.93,scattered clouds,2022-07-06 06:15:28
76,Kapaa,US,22.0752,-159.319,80.58,75,75,14.97,broken clouds,2022-07-06 06:15:29
77,Thompson,CA,55.7435,-97.8558,56.1,44,100,5.44,overcast clouds,2022-07-06 06:15:13
78,Khatanga,RU,71.9667,102.5,59.02,43,100,5.48,overcast clouds,2022-07-06 06:15:30
79,Hilo,US,19.7297,-155.09,77.29,81,100,3.44,overcast clouds,2022-07-06 06:15:30
80,Pandan,PH,14.0453,124.1694,85.59,71,100,3.98,moderate rain,2022-07-06 06:15:30
81,Catalina,US,32.5056,-110.9211,84.96,39,25,5.08,scattered clouds,2022-07-06 06:13:01
82,Warrington,GB,53.3925,-2.5802,61.32,91,100,17.27,light intensity drizzle,2022-07-06 06:15:31
83,São Filipe,CV,14.8961,-24.4956,75.13,86,66,6.15,broken clouds,2022-07-06 06:15:32
84,Marsaxlokk,MT,35.8419,14.5431,84.07,79,0,8.48,clear sky,2022-07-06 06:15:32
85,Hermanus,ZA,-34.4187,19.2345,51.04,78,1,6.51,clear sky,2022-07-06 06:15:33
86,Saint Paul Harbor,US,57.79,-152.4072,58.51,77,40,9.22,scattered clouds,2022-07-06 06:15:33
87,Souillac,MU,-20.5167,57.5167,71.98,64,40,11.5,light rain,2022-07-06 06:15:34
88,Valparaíso,CL,-33.0393,-71.6273,50.47,76,0,5.75,clear sky,2022-07-06 06:15:34
89,Port Elizabeth,ZA,-33.918,25.5701,55.69,95,0,4.61,clear sky,2022-07-06 06:15:35
90,Kętrzyn,PL,54.0768,21.3753,60.69,76,100,7.23,overcast clouds,2022-07-06 06:15:35
91,Dikson,RU,73.5069,80.5464,34.7,96,97,10.07,overcast clouds,2022-07-06 06:15:36
92,North Platte,US,41.1239,-100.7654,71.49,93,75,17.0,moderate rain,2022-07-06 06:15:36
93,Schwäbisch Hall,DE,49.1113,9.7391,65.52,74,0,4.61,clear sky,2022-07-06 06:15:37
94,Norman Wells,CA,65.282,-126.8329,71.64,49,75,5.75,broken clouds,2022-07-06 06:15:37
95,Atuona,PF,-9.8,-139.0333,77.7,67,49,25.48,scattered clouds,2022-07-06 06:15:38
96,Nhulunbuy,AU,-12.2333,136.7667,75.81,60,40,14.97,scattered clouds,2022-07-06 06:15:38
97,Nicoya,CR,10.1483,-85.452,73.98,96,100,1.68,overcast clouds,2022-07-06 06:15:39
98,Goderich,CA,43.7501,-81.7165,63.91,100,43,2.3,scattered clouds,2022-07-06 06:15:39
99,Padang,ID,-0.9492,100.3543,84.6,73,98,3.27,light rain,2022-07-06 06:15:40
100,Ayr,GB,55.4627,-4.6339,58.32,94,75,14.97,broken clouds,2022-07-06 06:15:40
101,Lompoc,US,34.6391,-120.4579,62.02,90,100,20.0,fog,2022-07-06 06:11:26
102,Mahébourg,MU,-20.4081,57.7,71.89,64,40,11.5,scattered clouds,2022-07-06 06:15:41
103,George Town,MY,5.4112,100.3354,90.9,68,20,6.91,few clouds,2022-07-06 06:13:08
104,Ozinki,RU,51.1786,49.6769,67.12,55,1,10.36,clear sky,2022-07-06 06:15:41
105,Tezu,IN,27.9167,96.1667,95.68,56,22,2.75,few clouds,2022-07-06 06:15:42
106,Tura,IN,25.5198,90.2201,86.11,68,92,6.82,moderate rain,2022-07-06 06:15:42
107,Saint-Augustin,CA,51.226,-58.6502,49.51,76,93,7.11,overcast clouds,2022-07-06 06:15:43
108,Armidale,AU,-30.5167,151.65,50.65,99,100,2.98,overcast clouds,2022-07-06 06:15:43
109,Mehamn,NO,71.0357,27.8492,66.15,55,20,18.41,few clouds,2022-07-06 06:15:44
110,Eenhana,NA,-17.4667,16.3333,54.32,52,1,6.26,clear sky,2022-07-06 06:15:44
111,Callaway,US,30.153,-85.5699,80.91,89,20,4.61,few clouds,2022-07-06 06:15:45
112,São Lourenço,BR,-22.1164,-45.0544,50.81,77,0,1.36,clear sky,2022-07-06 06:13:58
113,Ribeira Grande,PT,38.5167,-28.7,64.8,82,75,8.05,broken clouds,2022-07-06 06:15:46
114,Salalah,OM,17.0151,54.0924,77.09,100,100,6.91,mist,2022-07-06 06:15:46
115,Kenai,US,60.5544,-151.2583,62.69,85,0,14.97,clear sky,2022-07-06 06:15:00
116,Marathon,US,44.9,-89.7668,71.13,83,75,13.8,broken clouds,2022-07-06 06:15:47
117,Caucaia,BR,-3.7361,-38.6531,75.15,77,40,4.61,scattered clouds,2022-07-06 06:15:25
118,Kigoma,TZ,-4.8769,29.6267,73.62,61,54,3.74,broken clouds,2022-07-06 06:15:48
119,Vangaindrano,MG,-23.35,47.6,69.57,72,22,4.07,few clouds,2022-07-06 06:15:48
120,Tasiilaq,GL,65.6145,-37.6368,35.76,85,69,2.93,broken clouds,2022-07-06 06:15:49
121,Navrongo,GH,10.8956,-1.0921,75.09,86,48,5.88,scattered clouds,2022-07-06 06:15:49
122,Aras,ES,42.5617,-2.356,63.01,68,75,11.5,broken clouds,2022-07-06 06:15:50
123,Bathsheba,BB,13.2167,-59.5167,80.29,80,99,18.39,overcast clouds,2022-07-06 06:15:50
124,Husavik,IS,66.0449,-17.3389,42.91,85,81,3.62,broken clouds,2022-07-06 06:15:51
125,Dukat,RU,62.55,155.55,70.54,57,100,3.29,overcast clouds,2022-07-06 06:15:51
126,Praia Da Vitória,PT,38.7333,-27.0667,64.76,88,75,7.09,light intensity drizzle,2022-07-06 06:15:52
127,Nemours,FR,48.2751,2.6908,61.16,65,0,7.23,clear sky,2022-07-06 06:15:52
128,Kabare,CD,-2.4683,28.8242,64.04,70,59,1.77,broken clouds,2022-07-06 06:15:53
129,Cayenne,GF,4.9333,-52.3333,78.1,1,100,0.0,overcast clouds,2022-07-06 06:15:53
130,Bilma,NE,18.6853,12.9164,88.56,18,25,7.72,scattered clouds,2022-07-06 06:15:53
131,Ardakān,IR,32.31,54.0175,86.29,19,13,12.3,few clouds,2022-07-06 06:15:54
132,Cabo San Lucas,MX,22.8909,-109.9124,79.9,67,2,1.01,clear sky,2022-07-06 06:11:05
133,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,overcast clouds,2022-07-06 06:15:55
134,Kavieng,PG,-2.5744,150.7967,84.29,73,100,13.04,overcast clouds,2022-07-06 06:15:55
135,Pinega,RU,64.7001,43.3936,73.02,64,93,6.82,overcast clouds,2022-07-06 06:15:55
136,Ramos Arizpe,MX,25.55,-100.9667,73.96,51,6,3.49,clear sky,2022-07-06 06:15:56
137,Eureka,US,40.8021,-124.1637,62.67,82,96,2.39,overcast clouds,2022-07-06 06:14:18
138,San Patricio,US,28.017,-97.5169,85.89,84,55,9.66,broken clouds,2022-07-06 06:15:57
139,Carnarvon,AU,-24.8667,113.6333,73.54,25,0,4.76,clear sky,2022-07-06 06:15:57
140,Bubaque,GW,11.2833,-15.8333,80.47,75,95,10.33,overcast clouds,2022-07-06 06:15:57
141,Pisco,PE,-13.7,-76.2167,57.25,88,40,3.44,mist,2022-07-06 06:14:45
142,Port Hardy,CA,50.6996,-127.4199,53.6,90,89,6.67,overcast clouds,2022-07-06 06:15:13
143,Jambi City,ID,-1.6,103.6167,90.59,56,97,3.67,overcast clouds,2022-07-06 06:15:58
144,Cabedelo,BR,-6.9811,-34.8339,72.27,82,5,12.62,clear sky,2022-07-06 06:15:59
145,Ushumun,RU,52.7833,126.5333,86.27,49,98,17.07,overcast clouds,2022-07-06 06:15:59
146,Kudahuvadhoo,MV,2.6708,72.8944,83.55,74,86,6.93,light rain,2022-07-06 06:16:00
147,Mahon,ES,39.8885,4.2658,79.36,61,0,20.71,clear sky,2022-07-06 06:16:00
148,Kamaishi,JP,39.2667,141.8833,76.03,81,33,10.47,scattered clouds,2022-07-06 06:16:01
149,Pekan,MY,3.4836,103.3996,80.71,59,86,5.06,overcast clouds,2022-07-06 06:16:01
150,Boussé,BF,12.6606,-1.8922,78.53,66,81,10.2,broken clouds,2022-07-06 06:16:02
151,Belaya Gora,RU,68.5333,146.4167,59.05,31,100,8.05,overcast clouds,2022-07-06 06:12:22
152,Denpasar,ID,-8.65,115.2167,82.06,74,20,20.71,few clouds,2022-07-06 06:16:02
153,Karatau,KZ,43.1667,70.4667,84.02,19,0,1.9,clear sky,2022-07-06 06:16:03
154,Tiksi,RU,71.6872,128.8694,44.47,70,38,9.35,scattered clouds,2022-07-06 06:16:03
155,Saint-Philippe,RE,-21.3585,55.7679,74.21,71,73,10.76,broken clouds,2022-07-06 06:16:04
156,Tiznit Province,MA,29.5833,-9.5,71.01,47,2,1.5,clear sky,2022-07-06 06:16:04
157,Castro,BR,-24.7911,-50.0119,53.1,77,100,2.53,overcast clouds,2022-07-06 06:16:05
158,Lamu,KE,-2.2717,40.902,78.15,73,93,16.84,light rain,2022-07-06 06:16:05
159,Khor,RU,47.8861,134.9464,85.48,67,4,4.25,clear sky,2022-07-06 06:15:07
160,Ust'-Uda,RU,54.1742,103.0304,80.02,35,0,2.04,clear sky,2022-07-06 06:16:06
161,Colwyn Bay,GB,53.2948,-3.7267,59.74,3,100,5.99,overcast clouds,2022-07-06 06:16:06
162,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,40,11.5,scattered clouds,2022-07-06 06:16:07
163,Kanye,BW,-24.9667,25.3327,52.59,61,1,2.17,clear sky,2022-07-06 06:16:07
164,Vardø,NO,70.3705,31.1107,62.58,77,0,14.97,clear sky,2022-07-06 06:16:08
165,Ancud,CL,-41.8697,-73.8203,42.22,78,100,20.94,light rain,2022-07-06 06:16:08
166,Sioux Lookout,CA,50.1001,-91.917,52.09,76,2,4.18,clear sky,2022-07-06 06:11:45
167,Sabang,ID,5.8933,95.3214,83.89,73,71,19.89,broken clouds,2022-07-06 06:16:09
168,Provideniya,RU,64.3833,-173.3,47.23,86,100,4.45,overcast clouds,2022-07-06 06:16:09
169,Banda Aceh,ID,5.5577,95.3222,88.43,59,49,15.23,scattered clouds,2022-07-06 06:16:10
170,Flinders,AU,-34.5833,150.8552,60.19,89,100,1.99,overcast clouds,2022-07-06 06:16:10
171,Rongcheng,CN,30.634,117.8517,91.26,66,76,10.71,broken clouds,2022-07-06 06:16:11
172,Wairoa,NZ,-39.0333,177.3667,52.56,85,100,4.76,overcast clouds,2022-07-06 06:16:11
173,Bagotville,AU,-28.9833,153.4167,66.85,92,93,6.46,overcast clouds,2022-07-06 06:16:12
174,Vigrestad,NO,58.5667,5.7,56.88,72,100,12.82,overcast clouds,2022-07-06 06:16:12
175,Miran Shah,PK,33.0086,70.0697,94.14,42,86,12.01,overcast clouds,2022-07-06 06:16:13
176,Wyndham,US,37.6985,-77.6125,75.94,87,0,4.61,clear sky,2022-07-06 06:16:13
177,Marfino,RU,55.7028,37.3822,77.16,64,0,2.24,clear sky,2022-07-06 06:16:13
178,Varnavino,RU,57.4035,45.0916,73.29,53,60,6.31,broken clouds,2022-07-06 06:16:14
179,Olafsvik,IS,64.8945,-23.7142,50.67,75,74,7.54,broken clouds,2022-07-06 06:16:14
180,Saint Anthony,US,45.0205,-93.218,74.8,82,0,11.5,clear sky,2022-07-06 06:16:15
181,Port-Gentil,GA,-0.7193,8.7815,73.36,83,75,6.91,broken clouds,2022-07-06 06:14:20
182,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,60,0,6.91,clear sky,2022-07-06 06:16:16
183,Chokurdakh,RU,70.6333,147.9167,57.43,33,100,5.5,overcast clouds,2022-07-06 06:16:16
184,Visnes,NO,59.3556,5.2242,57.25,62,40,16.11,scattered clouds,2022-07-06 06:16:16
185,Lata,PT,40.1629,-8.3327,64.81,82,1,3.87,clear sky,2022-07-06 06:16:17
186,Ulaangom,MN,49.9811,92.0667,75.29,32,45,7.4,scattered clouds,2022-07-06 06:16:17
187,Raja,SS,8.4596,25.678,72.39,86,98,5.57,overcast clouds,2022-07-06 06:16:18
188,Abhā,SA,18.2164,42.5053,77.25,22,0,10.36,clear sky,2022-07-06 06:16:18
189,Ucluelet,CA,48.9329,-125.5528,58.08,89,89,3.98,overcast clouds,2022-07-06 06:15:37
190,San Ramon,US,37.7799,-121.978,64.81,81,100,10.36,overcast clouds,2022-07-06 06:12:01
191,Cherskiy,RU,68.75,161.3,46.9,67,97,15.39,overcast clouds,2022-07-06 06:16:19
192,Altay,CN,47.8667,88.1167,70.14,43,39,14.54,scattered clouds,2022-07-06 06:16:19
193,Kushuhum,UA,47.7144,35.2092,85.91,36,3,5.32,clear sky,2022-07-06 06:16:20
194,Champerico,GT,14.3,-91.9167,80.06,82,56,2.33,broken clouds,2022-07-06 06:16:20
195,Portland,US,45.5234,-122.6762,66.18,88,100,1.99,overcast clouds,2022-07-06 06:16:21
196,Escanaba,US,45.7453,-87.0646,61.11,98,0,5.75,clear sky,2022-07-06 06:16:21
197,Henties Bay,NA,-22.116,14.2845,55.44,80,0,7.18,clear sky,2022-07-06 06:16:22
198,Chivacoa,VE,10.1603,-68.895,71.13,98,70,2.04,broken clouds,2022-07-06 06:16:22
199,Katsuura,JP,35.1333,140.3,79.36,78,86,21.72,overcast clouds,2022-07-06 06:16:22
200,Pisticci,IT,40.3906,16.5568,80.82,34,6,4.85,clear sky,2022-07-06 06:16:23
201,Amapá,BR,1.0,-52.0,69.46,99,15,0.78,few clouds,2022-07-06 06:16:23
202,Oddur,SO,4.1213,43.8894,76.06,59,37,23.62,scattered clouds,2022-07-06 06:16:24
203,Guacamaya,HN,15.0167,-88.15,67.84,99,100,1.32,overcast clouds,2022-07-06 06:16:24
204,Torbay,CA,47.6666,-52.7314,56.26,78,20,11.5,few clouds,2022-07-06 06:16:25
205,Saint George,US,37.1041,-113.5841,84.79,16,0,11.5,clear sky,2022-07-06 06:12:26
206,Bath,GB,51.3779,-2.3591,61.88,88,80,3.69,broken clouds,2022-07-06 06:15:11
207,Iralaya,HN,15.0,-83.2333,79.61,86,85,12.24,overcast clouds,2022-07-06 06:16:25
208,Letka,RU,59.6011,49.4232,75.88,49,44,5.12,scattered clouds,2022-07-06 06:16:26
209,Kaitangata,NZ,-46.2817,169.8464,46.08,76,36,9.82,scattered clouds,2022-07-06 06:16:26
210,Aykhal,RU,66.0,111.5,67.5,39,84,5.14,broken clouds,2022-07-06 06:16:27
211,Belogorsk,RU,50.9158,128.4611,86.85,54,56,14.79,broken clouds,2022-07-06 06:16:27
212,Sakaiminato,JP,35.55,133.2333,85.93,79,40,10.36,scattered clouds,2022-07-06 06:16:28
213,El Progreso,HN,15.4,-87.8,80.62,94,100,0.0,overcast clouds,2022-07-06 06:14:56
214,Shimoda,JP,34.6667,138.95,80.96,81,67,4.79,broken clouds,2022-07-06 06:16:28
215,Fort Nelson,CA,58.8053,-122.7002,58.24,70,84,3.4,broken clouds,2022-07-06 06:15:12
216,Hong Kong,HK,22.2855,114.1577,88.97,69,100,8.01,light rain,2022-07-06 06:12:37
217,Geraldton,AU,-28.7667,114.6,72.01,56,100,8.05,overcast clouds,2022-07-06 06:16:29
218,Pūnāhāna,IN,27.8667,77.2,99.3,38,31,11.61,scattered clouds,2022-07-06 06:16:29
219,Sistranda,NO,63.7256,8.834,48.16,80,99,23.09,overcast clouds,2022-07-06 06:16:30
220,Codrington,AU,-38.2667,141.9667,55.08,64,20,9.48,few clouds,2022-07-06 06:16:30
221,Cidreira,BR,-30.1811,-50.2056,62.71,96,100,5.77,overcast clouds,2022-07-06 06:16:31
222,Makkah Al Mukarramah,SA,21.4267,39.8261,94.12,21,16,7.94,few clouds,2022-07-06 06:15:02
223,Kuril'Sk,RU,45.2333,147.8833,59.52,70,70,2.48,broken clouds,2022-07-06 06:16:31
224,Clyde River,CA,70.4692,-68.5914,37.63,87,0,5.75,clear sky,2022-07-06 06:16:32
225,Bereda,ES,43.2686,-7.5406,59.14,100,46,7.83,scattered clouds,2022-07-06 06:16:32
226,Longyearbyen,SJ,78.2186,15.6401,44.44,65,75,11.5,broken clouds,2022-07-06 06:16:33
227,Hanstholm,DK,57.1167,8.6167,57.18,68,30,24.81,scattered clouds,2022-07-06 06:16:33
228,Caravelas,BR,-17.7125,-39.2481,68.83,83,0,3.09,clear sky,2022-07-06 06:16:33
229,Itamarandiba,BR,-17.8572,-42.8589,54.12,98,9,2.8,clear sky,2022-07-06 06:16:34
230,Karratha,AU,-20.7377,116.8463,72.86,18,38,14.27,scattered clouds,2022-07-06 06:16:34
231,Ponta Do Sol,PT,32.6667,-17.1,68.63,72,26,5.28,scattered clouds,2022-07-06 06:16:35
232,Saskylakh,RU,71.9167,114.0833,57.34,54,83,2.35,broken clouds,2022-07-06 06:16:35
233,Itoman,JP,26.1247,127.6694,88.18,89,40,10.36,scattered clouds,2022-07-06 06:16:36
234,Pevek,RU,69.7008,170.3133,33.49,96,100,12.88,overcast clouds,2022-07-06 06:13:49
235,Muzhi,RU,65.3667,64.6667,68.58,57,33,3.53,scattered clouds,2022-07-06 06:16:37
